第0款遊戲的詳細資料為：{"appid":5,"name":"Dedicated Server"}
第4125款遊戲的詳細資料為：{"appid":55471,"name":"Warhammer 40,000: Space Marine - Alpha Legion Champion Armour Set"}
第4126款遊戲的詳細資料為：{"appid":55472,"name":"Warhammer 40,000: Space Marine - Blood Angels Veteran Armour Set"}
第4127款遊戲的詳細資料為：{"appid":55473,"name":"Warhammer 40,000: Space Marine - Salamanders Veteran Armour Set"}
第4128款遊戲的詳細資料為：{"appid":55475,"name":"Warhammer 40,000: Space Marine - Future Armour1"}
第4129款遊戲的詳細資料為：{"appid":55476,"name":"Warhammer 40,000: Space Marine - Future Armour2"}
第4130款遊戲的詳細資料為：{"appid":56400,"name":"Warhammer® 40,000™: Dawn of War® II \u2013 Retribution™"}
第4131款遊戲的詳細資料為：{"appid":56431,"name":"Warhammer 40,000: Dawn of War II - Retribution - Chaos Wargear DLC"}
第4132款遊戲的詳細資料為：{"appid":56432,"name":"Warhammer 40,000: Dawn of War II - Retribution - Eldar Wargear DLC"}
第4133款遊戲的詳細資料為：{"appid":56433,"name":"Warhammer 40,000: Dawn of War II - Retribution - Imperial Guard Wargear DLC"}
第4134款遊戲的詳細資料為：{"appid":56434,"name":"Warhammer 40,000: Dawn of War II - Retribution - Space Marine Wargear DLC"}
第4135款遊戲的詳細資料為：{"appid":56435,"name":"Warhammer 40,000: Dawn of War II - Retribution - Ork Wargear DLC"}
第4136款遊戲的詳細資料為：{"appid":56436,"name":"Warhammer 40,000: Dawn of War II - Retribution Tyranid Wargear DLC"}
第4137款遊戲的詳細資料為：{"appid":56437,"name":"Warhammer 40,000: Dawn of War II - Retribution - Campaign DLC"}
第4138款遊戲的詳細資料為：{"appid":56438,"name":"Warhammer 40,000: Dawn of War II - Retribution - Last Stand DLC"}
第4139款遊戲的詳細資料為：{"appid":56439,"name":"Warhammer 40,000: Dawn of War II - Retribution - Multiplayer DLC"}
第4140款遊戲的詳細資料為：{"appid":56460,"name":"Warhammer® 40,000®: Dawn of War® II \u2013 Retribution™ Beta"}
第4141款遊戲的詳細資料為：{"appid":56479,"name":"Warhammer 40,000: Dawn of War II: Retribution"}
第4142款遊戲的詳細資料為：{"appid":56480,"name":"Warhammer 40,000: Dawn of War II: Retribution - Captain Wargear DLC"}
第4143款遊戲的詳細資料為：{"appid":56481,"name":"Warhammer 40,000: Dawn of War II: Retribution - Farseer Wargear DLC"}
第4144款遊戲的詳細資料為：{"appid":56482,"name":"Warhammer 40,000: Dawn of War II: Retribution - Mekboy Wargear DLC"}
第4145款遊戲的詳細資料為：{"appid":56483,"name":"Warhammer 40,000: Dawn of War II: Retribution - Lord General Wargear DLC"}
第4146款遊戲的詳細資料為：{"appid":56484,"name":"Warhammer 40,000: Dawn of War II: Retribution - Chaos Sorcerer Wargear DLC"}
第4147款遊戲的詳細資料為：{"appid":56485,"name":"Warhammer 40,000: Dawn of War II: Retribution - Hive Tyrant Wargear DLC"}
第4148款遊戲的詳細資料為：{"appid":56486,"name":"Warhammer 40,000: Dawn of War II: Retribution - Blood Ravens Veteran's Helmet"}
第4149款遊戲的詳細資料為：{"appid":56487,"name":"Warhammer 40,000: Dawn of War II Retribution - Ultramarines DLC"}
第4150款遊戲的詳細資料為：{"appid":56488,"name":"Warhammer 40,000: Dawn of War II Retribution - Word Bearers Skin Pack"}
第4151款遊戲的詳細資料為：{"appid":56489,"name":"Warhammer 40,000: Dawn of War II Retribution - Death Korps of Krieg Skin Pack"}
第4152款遊戲的詳細資料為：{"appid":56490,"name":"ValveTestApp56490"}
第4153款遊戲的詳細資料為：{"appid":56491,"name":"ValveTestApp56491"}
第4154款遊戲的詳細資料為：{"appid":56492,"name":"ValveTestApp56492"}
第4155款遊戲的詳細資料為：{"appid":56493,"name":"Warhammer 40,000: Dawn of War II: Retribution - Last Stand Tau Commander"}
第4156款遊戲的詳細資料為：{"appid":56536,"name":"Warhammer 40,000: Dawn of War II - Retribution - Dark Angels DLC"}
第4157款遊戲的詳細資料為：{"appid":56537,"name":"Warhammer 40,000: Dawn of War II - Retribution - Blood Ravens Veteran's Helmet DLC"}
第4158款遊戲的詳細資料為：{"appid":56538,"name":"Warhammer 40,000: Dawn of War II - Retribution - Eldar Ulthwe DLC"}
第4159款遊戲的詳細資料為：{"appid":57000,"name":"NyxQuest"}
第4160款遊戲的詳細資料為：{"appid":57010,"name":"NyxQuest Demo"}
第4161款遊戲的詳細資料為：{"appid":57200,"name":"Puzzle Dimension"}
第4162款遊戲的詳細資料為：{"appid":57210,"name":"Puzzle Dimension Demo"}
第4163款遊戲的詳細資料為：{"appid":57300,"name":"Amnesia: The Dark Descent"}
第4164款遊戲的詳細資料為：{"appid":57310,"name":"Amnesia: The Dark Descent Demo "}
第4165款遊戲的詳細資料為：{"appid":57400,"name":"Batman: Arkham City™"}
第4166款遊戲的詳細資料為：{"appid":57419,"name":"Batman: Arkham City™"}
第4167款遊戲的詳細資料為：{"appid":57500,"name":"All Points Bulletin"}
第4168款遊戲的詳細資料為：{"appid":57505,"name":"All Points Bulletin - Game key"}
第4169款遊戲的詳細資料為：{"appid":57506,"name":"All Points Bulletin - Preorder key"}
第4170款遊戲的詳細資料為：{"appid":57510,"name":"All Points Bulletin"}
第4171款遊戲的詳細資料為：{"appid":57515,"name":"All Points Bulletin - Game key"}
第4172款遊戲的詳細資料為：{"appid":57516,"name":"All Points Bulletin - Preorder key"}
第4173款遊戲的詳細資料為：{"appid":57517,"name":"All Points Bulletin - Game key"}
第4174款遊戲的詳細資料為：{"appid":57518,"name":"All Points Bulletin - Bonus Game key"}
第4175款遊戲的詳細資料為：{"appid":57600,"name":"Tropico 3: Absolute Power"}
第4176款遊戲的詳細資料為：{"appid":57610,"name":"Disciples III: Renaissance - Demo"}
第4177款遊戲的詳細資料為：{"appid":57620,"name":"Patrician IV: Steam Special Edition"}
第4178款遊戲的詳細資料為：{"appid":57630,"name":"Patrician IV - Demo"}
第4179款遊戲的詳細資料為：{"appid":57640,"name":"Broken Sword 1 - Shadow of the Templars: Director's Cut"}
第4180款遊戲的詳細資料為：{"appid":57650,"name":"DUNGEONS - Steam Special Edition"}
第4181款遊戲的詳細資料為：{"appid":57655,"name":"DUNGEONS DLC Pack 1"}
第4182款遊戲的詳細資料為：{"appid":57656,"name":"DUNGEONS The Second DLC"}
第4183款遊戲的詳細資料為：{"appid":57680,"name":"The First Templar"}
第4184款遊戲的詳細資料為：{"appid":57690,"name":"Tropico 4"}
第4185款遊戲的詳細資料為：{"appid":57695,"name":"Tropico 4 Plantador DLC "}
第4186款遊戲的詳細資料為：{"appid":57696,"name":"Tropico 4 DLC Junta"}
第4187款遊戲的詳細資料為：{"appid":57697,"name":"Tropico 4 DLC Quick-Dry-Cement"}
第4188款遊戲的詳細資料為：{"appid":57700,"name":"Who's That Flying?!"}
第4189款遊戲的詳細資料為：{"appid":57710,"name":"Dungeons - Demo"}
第4190款遊戲的詳細資料為：{"appid":57720,"name":"Who's That Flying?! - Demo"}
第4191款遊戲的詳細資料為：{"appid":57730,"name":"Patrician IV: Rise of a Dynasty"}
第4192款遊戲的詳細資料為：{"appid":57740,"name":"Jagged Alliance - Back in Action"}
第4193款遊戲的詳細資料為：{"appid":57750,"name":"Tropico 4 - Demo"}
第4194款遊戲的詳細資料為：{"appid":57800,"name":"Doc Clock: The Toasted Sandwich of Time"}
第4195款遊戲的詳細資料為：{"appid":57900,"name":"Duke Nukem Forever"}
第4196款遊戲的詳細資料為：{"appid":57910,"name":"Duke Nukem Forever Dedicated Server"}
第4197款遊戲的詳細資料為：{"appid":57919,"name":"Duke Nukem Forever Pre-Order"}
第4198款遊戲的詳細資料為：{"appid":57920,"name":"SampleDLC"}
第4199款遊戲的詳細資料為：{"appid":57921,"name":"Duke's Big Package NA"}
第4200款遊戲的詳細資料為：{"appid":57922,"name":"Duke's Big Package WW"}
第4201款遊戲的詳細資料為：{"appid":57923,"name":"Duke Nukem Forever: Hail to the Icons Parody Pack"}
第4202款遊戲的詳細資料為：{"appid":57924,"name":"DNF_DLC02"}
第4203款遊戲的詳細資料為：{"appid":57925,"name":"The Doctor Who Cloned Me"}
第4204款遊戲的詳細資料為：{"appid":57940,"name":"Duke Nukem Forever Demo"}
第4205款遊戲的詳細資料為：{"appid":57970,"name":"Duke Nukem Forever "}
第4206款遊戲的詳細資料為：{"appid":57980,"name":"Duke's Big Package RU"}
第4207款遊戲的詳細資料為：{"appid":58200,"name":"Jolly Rover"}
第4208款遊戲的詳細資料為：{"appid":58220,"name":"Jolly Rover Demo"}
第4209款遊戲的詳細資料為：{"appid":58230,"name":"MacGuffin's Curse"}
第4210款遊戲的詳細資料為：{"appid":58240,"name":"MacGuffin's Curse Demo"}
第4211款遊戲的詳細資料為：{"appid":58300,"name":"System Protocol One"}
第4212款遊戲的詳細資料為：{"appid":58310,"name":"System Protocol One Demo"}
第4213款遊戲的詳細資料為：{"appid":58400,"name":"Turba"}
第4214款遊戲的詳細資料為：{"appid":58410,"name":"Turba Demo"}
第4215款遊戲的詳細資料為：{"appid":58510,"name":"Cities XL 2011"}
第4216款遊戲的詳細資料為：{"appid":58520,"name":"Blood Bowl: Legendary Edition"}
第4217款遊戲的詳細資料為：{"appid":58529,"name":"Blood Bowl: LE - Activation Key"}
第4218款遊戲的詳細資料為：{"appid":58540,"name":"Divinity II - The Dragon Knight Saga"}
第4219款遊戲的詳細資料為：{"appid":58550,"name":"A Game of Thrones - Genesis"}
第4220款遊戲的詳細資料為：{"appid":58560,"name":"Runaway: A Twist of Fate"}
第4221款遊戲的詳細資料為：{"appid":58570,"name":"The Next BIG Thing"}
第4222款遊戲的詳細資料為：{"appid":58580,"name":"The Next BIG Thing - Demo"}
第4223款遊戲的詳細資料為：{"appid":58600,"name":"Divinity II: Dragon Knight Saga - Demo"}
第4224款遊戲的詳細資料為：{"appid":58610,"name":"Wargame: European Escalation"}
第4225款遊戲的詳細資料為：{"appid":58643,"name":"Wargame: European Escalation - ''Fatal Error'' (Free DLC)"}
第4226款遊戲的詳細資料為：{"appid":58645,"name":"Wargame: European Escalation - New Battlefields"}
第4227款遊戲的詳細資料為：{"appid":58646,"name":"Wargame European Escalation DLC2"}
第4228款遊戲的詳細資料為：{"appid":58648,"name":"Wargame: European Escalation - ''Commander'' (Free DLC)"}
第4229款遊戲的詳細資料為：{"appid":60340,"name":"LUXOR: 5th Passage "}
第4230款遊戲的詳細資料為：{"appid":60350,"name":"Glowfish"}
第4231款遊戲的詳細資料為：{"appid":60600,"name":"ProtoGalaxy"}
第4232款遊戲的詳細資料為：{"appid":60602,"name":"ProtoDefense_Depot"}
第4233款遊戲的詳細資料為：{"appid":60610,"name":"ProtoGalaxy Demo"}
第4234款遊戲的詳細資料為：{"appid":60700,"name":"Power Of Defense"}
第4235款遊戲的詳細資料為：{"appid":60800,"name":"Numen: Contest of Heroes"}
第4236款遊戲的詳細資料為：{"appid":60810,"name":"Numen: Contest of Heroes - Demo"}
第4237款遊戲的詳細資料為：{"appid":61000,"name":"DCS: Black Shark"}
第4238款遊戲的詳細資料為：{"appid":61010,"name":"Digital Combat Simulator: A-10C Warthog"}
第4239款遊戲的詳細資料為：{"appid":61100,"name":"Lucid"}
第4240款遊戲的詳細資料為：{"appid":61220,"name":"Battle: Los Angeles"}
第4241款遊戲的詳細資料為：{"appid":61230,"name":"Red Bull X-Fighters"}
第4242款遊戲的詳細資料為：{"appid":61310,"name":"Fractal: Make Blooms Not War"}
第4243款遊戲的詳細資料為：{"appid":61500,"name":"Age of Wonders"}
第4244款遊戲的詳細資料為：{"appid":61510,"name":"Age of Wonders 2"}
第4245款遊戲的詳細資料為：{"appid":61520,"name":"Age of Wonders: Shadow Magic"}
第4246款遊戲的詳細資料為：{"appid":61530,"name":"Age of Wonders: Trilogy Soundtrack"}
第4247款遊戲的詳細資料為：{"appid":61600,"name":"Zen Bound® 2"}
第4248款遊戲的詳細資料為：{"appid":61700,"name":"Might & Magic: Clash of Heroes"}
第4249款遊戲的詳細資料為：{"appid":61710,"name":"Might & Magic: Clash of Heroes - I Am the Boss DLC"}
第4250款遊戲的詳細資料為：{"appid":61720,"name":"Might and Magic: Clash of Heroes - Demo"}
第4251款遊戲的詳細資料為：{"appid":61730,"name":"Critter Crunch"}
第4252款遊戲的詳細資料為：{"appid":61800,"name":"AMD Driver Updater, Vista and 7, 32 bit"}
第4253款遊戲的詳細資料為：{"appid":61810,"name":"AMD Driver Updater, Vista and 7, 64 bit"}
第4254款遊戲的詳細資料為：{"appid":61820,"name":"AMD Driver Updater, XP, 32 bit"}
第4255款遊戲的詳細資料為：{"appid":61830,"name":"AMD Driver Updater, XP, 64 bit"}
第4256款遊戲的詳細資料為：{"appid":62000,"name":"Flight Control HD"}
第4257款遊戲的詳細資料為：{"appid":62100,"name":"Chime"}
第4258款遊戲的詳細資料為：{"appid":62109,"name":"Chime"}
第4259款遊戲的詳細資料為：{"appid":63000,"name":"HOARD"}
第4260款遊戲的詳細資料為：{"appid":63003,"name":"HOARD: Dynamite Roll"}
第4261款遊戲的詳細資料為：{"appid":63004,"name":"HOARD: Sandwich Pack"}
第4262款遊戲的詳細資料為：{"appid":63005,"name":"ValveTestApp63005"}
第4263款遊戲的詳細資料為：{"appid":63010,"name":"HOARD - Demo"}
第4264款遊戲的詳細資料為：{"appid":63110,"name":"Alter Ego"}
第4265款遊戲的詳細資料為：{"appid":63200,"name":"Monday Night Combat"}
第4266款遊戲的詳細資料為：{"appid":63209,"name":"Monday Night Combat"}
第4267款遊戲的詳細資料為：{"appid":63210,"name":"Monday Night Combat TF2 Item DLC"}
第4268款遊戲的詳細資料為：{"appid":63211,"name":"Cardboard Tube Samurai"}
第4269款遊戲的詳細資料為：{"appid":63212,"name":"Cardboard Tube Samurai with Authentic Battle Damage"}
第4270款遊戲的詳細資料為：{"appid":63213,"name":"Monday Night Combat Summer DLC"}
第4271款遊戲的詳細資料為：{"appid":63220,"name":"Monday Night Combat Dedicated Server"}
第4272款遊戲的詳細資料為：{"appid":63230,"name":"Monday Night Combat Development"}
第4273款遊戲的詳細資料為：{"appid":63380,"name":"Sniper Elite V2"}
第4274款遊戲的詳細資料為：{"appid":63391,"name":"Sniper Elite V2 - Hitler Mission"}
第4275款遊戲的詳細資料為：{"appid":63392,"name":"Sniper Elite V2 - Rifle Pack"}
第4276款遊戲的詳細資料為：{"appid":63398,"name":"Sniper Elite V2 - The Neudorf Outpost Pack"}
第4277款遊戲的詳細資料為：{"appid":63399,"name":"Sniper Elite V2 - The Landwehr Canal Pack"}
第4278款遊戲的詳細資料為：{"appid":63500,"name":"Swords and Soldiers HD"}
第4279款遊戲的詳細資料為：{"appid":63600,"name":"realMyst"}
第4280款遊戲的詳細資料為：{"appid":63610,"name":"Riven"}
第4281款遊戲的詳細資料為：{"appid":63620,"name":"Cosmic Osmo"}
第4282款遊戲的詳細資料為：{"appid":63630,"name":"Manhole"}
第4283款遊戲的詳細資料為：{"appid":63640,"name":"Spelunx"}
第4284款遊戲的詳細資料為：{"appid":63650,"name":"Uru: Complete Chronicles"}
第4285款遊戲的詳細資料為：{"appid":63660,"name":"Myst: Masterpiece Edition"}
第4286款遊戲的詳細資料為：{"appid":63700,"name":"BIT.TRIP BEAT"}
第4287款遊戲的詳細資料為：{"appid":63710,"name":"BIT.TRIP RUNNER"}
第4288款遊戲的詳細資料為：{"appid":63800,"name":"Delve Deeper"}
第4289款遊戲的詳細資料為：{"appid":63802,"name":"Delve Deeper: Treasures and Tunnels"}
第4290款遊戲的詳細資料為：{"appid":63803,"name":"Delve Deeper User-Created DLC"}
第4291款遊戲的詳細資料為：{"appid":63900,"name":"Fantasy Wars"}
第4292款遊戲的詳細資料為：{"appid":63910,"name":"King's Bounty: Crossworlds"}
第4293款遊戲的詳細資料為：{"appid":63919,"name":"King's Bounty: Crossworlds Pre-order"}
第4294款遊戲的詳細資料為：{"appid":63920,"name":"King's Bounty: Crossworlds Editor"}
第4295款遊戲的詳細資料為：{"appid":63930,"name":"You Are EMPTY"}
第4296款遊戲的詳細資料為：{"appid":63940,"name":"Men of War: Vietnam"}
第4297款遊戲的詳細資料為：{"appid":63942,"name":"Men of War: Vietnam DLC 1"}
第4298款遊戲的詳細資料為：{"appid":63950,"name":"IL-2 Sturmovik: Cliffs of Dover"}
第4299款遊戲的詳細資料為：{"appid":63953,"name":"ValveTestApp63953"}
第4300款遊戲的詳細資料為：{"appid":63958,"name":"IL-2 Sturmovik: Cliffs of Dover CD Code"}
第4301款遊戲的詳細資料為：{"appid":63959,"name":"IL-2 Sturmovik: Cliffs of Dover - Russian CD Key"}
第4302款遊戲的詳細資料為：{"appid":63960,"name":"Theatre of War 3: Korea"}
第4303款遊戲的詳細資料為：{"appid":64000,"name":"Men of War: Assault Squad"}
第4304款遊戲的詳細資料為：{"appid":64002,"name":"Men of War: Assault Squad - Registration Key"}
第4305款遊戲的詳細資料為：{"appid":64005,"name":"Men of War: Assault Squad - MP Supply Pack - Alpha"}
第4306款遊戲的詳細資料為：{"appid":64008,"name":"Men of War Assault Squad - Bonus Map"}
第4307款遊戲的詳細資料為：{"appid":64009,"name":"Men of War: Assault Squad - Beta Key"}
